

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jul 04 20:06:01 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Generated 19/07/2022 GMT
   460  0E33                     	;# 
   461  0E34                     	;# 
   462  0E35                     	;# 
   463  0E36                     	;# 
   464  0E37                     	;# 
   465  0E8F                     	;# 
   466  0E90                     	;# 
   467  0E91                     	;# 
   468  0E92                     	;# 
   469  0E93                     	;# 
   470  0E94                     	;# 
   471  0E95                     	;# 
   472  0E96                     	;# 
   473  0E97                     	;# 
   474  0E9C                     	;# 
   475  0E9D                     	;# 
   476  0E9E                     	;# 
   477  0EA1                     	;# 
   478  0EA2                     	;# 
   479  0EA3                     	;# 
   480  0EA4                     	;# 
   481  0EA5                     	;# 
   482  0EA9                     	;# 
   483  0EAA                     	;# 
   484  0EAB                     	;# 
   485  0EAC                     	;# 
   486  0EB1                     	;# 
   487  0EB2                     	;# 
   488  0EB3                     	;# 
   489  0EB8                     	;# 
   490  0EB9                     	;# 
   491  0EBA                     	;# 
   492  0EBB                     	;# 
   493  0EBC                     	;# 
   494  0EBD                     	;# 
   495  0EBE                     	;# 
   496  0EC3                     	;# 
   497  0EC5                     	;# 
   498  0EC6                     	;# 
   499  0EC7                     	;# 
   500  0EC8                     	;# 
   501  0EC9                     	;# 
   502  0ECA                     	;# 
   503  0ECB                     	;# 
   504  0ECC                     	;# 
   505  0F10                     	;# 
   506  0F11                     	;# 
   507  0F12                     	;# 
   508  0F13                     	;# 
   509  0F14                     	;# 
   510  0F15                     	;# 
   511  0F16                     	;# 
   512  0F17                     	;# 
   513  0F18                     	;# 
   514  0F19                     	;# 
   515  0F1A                     	;# 
   516  0F1B                     	;# 
   517  0F1C                     	;# 
   518  0F1D                     	;# 
   519  0F1E                     	;# 
   520  0F1F                     	;# 
   521  0F20                     	;# 
   522  0F21                     	;# 
   523  0F22                     	;# 
   524  0F23                     	;# 
   525  0F24                     	;# 
   526  0F25                     	;# 
   527  0F26                     	;# 
   528  0F27                     	;# 
   529  0F38                     	;# 
   530  0F39                     	;# 
   531  0F3A                     	;# 
   532  0F3B                     	;# 
   533  0F3C                     	;# 
   534  0F3D                     	;# 
   535  0F3E                     	;# 
   536  0F3F                     	;# 
   537  0F40                     	;# 
   538  0F41                     	;# 
   539  0F43                     	;# 
   540  0F44                     	;# 
   541  0F45                     	;# 
   542  0F46                     	;# 
   543  0F47                     	;# 
   544  0F48                     	;# 
   545  0F49                     	;# 
   546  0F4A                     	;# 
   547  0F4B                     	;# 
   548  0F4C                     	;# 
   549  0F4E                     	;# 
   550  0F4F                     	;# 
   551  0F50                     	;# 
   552  0F51                     	;# 
   553  0F52                     	;# 
   554  0F53                     	;# 
   555  0F54                     	;# 
   556  0F55                     	;# 
   557  0F56                     	;# 
   558  0F57                     	;# 
   559  0F65                     	;# 
   560  0F68                     	;# 
   561  0F69                     	;# 
   562  0F6A                     	;# 
   563  0F6B                     	;# 
   564  0FE4                     	;# 
   565  0FE5                     	;# 
   566  0FE6                     	;# 
   567  0FE7                     	;# 
   568  0FE8                     	;# 
   569  0FE9                     	;# 
   570  0FEA                     	;# 
   571  0FEB                     	;# 
   572  0FED                     	;# 
   573  0FEE                     	;# 
   574  0FEF                     	;# 
   575  0000                     	;# 
   576  0001                     	;# 
   577  0002                     	;# 
   578  0003                     	;# 
   579  0004                     	;# 
   580  0005                     	;# 
   581  0006                     	;# 
   582  0007                     	;# 
   583  0008                     	;# 
   584  0009                     	;# 
   585  000A                     	;# 
   586  000B                     	;# 
   587  000C                     	;# 
   588  000D                     	;# 
   589  000E                     	;# 
   590  0010                     	;# 
   591  0011                     	;# 
   592  0012                     	;# 
   593  0013                     	;# 
   594  0016                     	;# 
   595  0017                     	;# 
   596  0018                     	;# 
   597  001C                     	;# 
   598  001C                     	;# 
   599  001D                     	;# 
   600  001D                     	;# 
   601  001E                     	;# 
   602  001F                     	;# 
   603  008C                     	;# 
   604  008C                     	;# 
   605  008D                     	;# 
   606  008E                     	;# 
   607  008E                     	;# 
   608  008F                     	;# 
   609  0090                     	;# 
   610  0090                     	;# 
   611  0091                     	;# 
   612  0093                     	;# 
   613  0094                     	;# 
   614  0095                     	;# 
   615  0096                     	;# 
   616  0097                     	;# 
   617  0098                     	;# 
   618  0099                     	;# 
   619  009A                     	;# 
   620  009B                     	;# 
   621  009C                     	;# 
   622  009D                     	;# 
   623  009E                     	;# 
   624  010C                     	;# 
   625  010D                     	;# 
   626  010E                     	;# 
   627  010E                     	;# 
   628  010F                     	;# 
   629  0110                     	;# 
   630  0110                     	;# 
   631  0111                     	;# 
   632  0112                     	;# 
   633  0112                     	;# 
   634  0113                     	;# 
   635  0114                     	;# 
   636  0114                     	;# 
   637  0115                     	;# 
   638  0116                     	;# 
   639  0116                     	;# 
   640  0117                     	;# 
   641  0119                     	;# 
   642  0119                     	;# 
   643  0119                     	;# 
   644  011A                     	;# 
   645  011A                     	;# 
   646  011A                     	;# 
   647  011B                     	;# 
   648  011B                     	;# 
   649  011B                     	;# 
   650  011B                     	;# 
   651  011B                     	;# 
   652  011C                     	;# 
   653  011C                     	;# 
   654  011C                     	;# 
   655  011D                     	;# 
   656  011D                     	;# 
   657  011D                     	;# 
   658  011E                     	;# 
   659  011E                     	;# 
   660  011E                     	;# 
   661  011F                     	;# 
   662  011F                     	;# 
   663  011F                     	;# 
   664  011F                     	;# 
   665  011F                     	;# 
   666  018C                     	;# 
   667  018D                     	;# 
   668  018E                     	;# 
   669  018F                     	;# 
   670  0190                     	;# 
   671  0191                     	;# 
   672  0192                     	;# 
   673  0196                     	;# 
   674  0197                     	;# 
   675  0198                     	;# 
   676  0199                     	;# 
   677  019A                     	;# 
   678  019B                     	;# 
   679  019C                     	;# 
   680  020C                     	;# 
   681  020C                     	;# 
   682  020D                     	;# 
   683  020E                     	;# 
   684  020F                     	;# 
   685  020F                     	;# 
   686  0210                     	;# 
   687  0210                     	;# 
   688  0211                     	;# 
   689  0211                     	;# 
   690  0212                     	;# 
   691  0212                     	;# 
   692  0213                     	;# 
   693  0214                     	;# 
   694  0215                     	;# 
   695  0215                     	;# 
   696  0216                     	;# 
   697  0216                     	;# 
   698  0217                     	;# 
   699  0217                     	;# 
   700  0218                     	;# 
   701  0218                     	;# 
   702  0219                     	;# 
   703  021A                     	;# 
   704  021B                     	;# 
   705  021B                     	;# 
   706  021C                     	;# 
   707  021C                     	;# 
   708  021D                     	;# 
   709  021D                     	;# 
   710  021E                     	;# 
   711  021F                     	;# 
   712  028C                     	;# 
   713  028C                     	;# 
   714  028D                     	;# 
   715  028D                     	;# 
   716  028E                     	;# 
   717  028F                     	;# 
   718  0290                     	;# 
   719  0290                     	;# 
   720  0291                     	;# 
   721  0292                     	;# 
   722  0292                     	;# 
   723  0293                     	;# 
   724  0293                     	;# 
   725  0294                     	;# 
   726  0295                     	;# 
   727  0296                     	;# 
   728  0296                     	;# 
   729  0297                     	;# 
   730  0298                     	;# 
   731  0298                     	;# 
   732  0299                     	;# 
   733  0299                     	;# 
   734  029A                     	;# 
   735  029B                     	;# 
   736  029C                     	;# 
   737  029C                     	;# 
   738  029D                     	;# 
   739  030C                     	;# 
   740  030C                     	;# 
   741  030D                     	;# 
   742  030E                     	;# 
   743  030F                     	;# 
   744  0310                     	;# 
   745  0310                     	;# 
   746  0311                     	;# 
   747  0312                     	;# 
   748  0313                     	;# 
   749  0314                     	;# 
   750  0314                     	;# 
   751  0315                     	;# 
   752  0316                     	;# 
   753  0317                     	;# 
   754  0318                     	;# 
   755  0318                     	;# 
   756  0319                     	;# 
   757  031A                     	;# 
   758  031B                     	;# 
   759  031C                     	;# 
   760  031C                     	;# 
   761  031D                     	;# 
   762  031E                     	;# 
   763  031F                     	;# 
   764  038C                     	;# 
   765  038C                     	;# 
   766  038D                     	;# 
   767  038E                     	;# 
   768  0390                     	;# 
   769  0390                     	;# 
   770  0391                     	;# 
   771  0392                     	;# 
   772  040C                     	;# 
   773  040D                     	;# 
   774  040E                     	;# 
   775  040F                     	;# 
   776  0410                     	;# 
   777  0411                     	;# 
   778  0416                     	;# 
   779  0416                     	;# 
   780  0417                     	;# 
   781  0418                     	;# 
   782  0418                     	;# 
   783  0419                     	;# 
   784  041A                     	;# 
   785  041A                     	;# 
   786  041B                     	;# 
   787  041C                     	;# 
   788  041C                     	;# 
   789  041D                     	;# 
   790  041E                     	;# 
   791  041F                     	;# 
   792  048C                     	;# 
   793  048C                     	;# 
   794  048D                     	;# 
   795  048E                     	;# 
   796  048F                     	;# 
   797  048F                     	;# 
   798  0490                     	;# 
   799  0491                     	;# 
   800  0492                     	;# 
   801  0492                     	;# 
   802  0493                     	;# 
   803  0494                     	;# 
   804  0495                     	;# 
   805  0495                     	;# 
   806  0496                     	;# 
   807  0497                     	;# 
   808  0498                     	;# 
   809  0499                     	;# 
   810  049A                     	;# 
   811  049B                     	;# 
   812  049C                     	;# 
   813  049D                     	;# 
   814  050C                     	;# 
   815  050C                     	;# 
   816  050D                     	;# 
   817  050E                     	;# 
   818  050F                     	;# 
   819  050F                     	;# 
   820  0510                     	;# 
   821  0511                     	;# 
   822  0512                     	;# 
   823  0512                     	;# 
   824  0513                     	;# 
   825  0514                     	;# 
   826  0515                     	;# 
   827  0515                     	;# 
   828  0516                     	;# 
   829  0517                     	;# 
   830  0518                     	;# 
   831  0519                     	;# 
   832  051A                     	;# 
   833  051B                     	;# 
   834  051C                     	;# 
   835  051D                     	;# 
   836  058C                     	;# 
   837  058C                     	;# 
   838  058D                     	;# 
   839  058E                     	;# 
   840  058F                     	;# 
   841  058F                     	;# 
   842  0590                     	;# 
   843  0591                     	;# 
   844  0592                     	;# 
   845  0593                     	;# 
   846  060C                     	;# 
   847  060D                     	;# 
   848  060E                     	;# 
   849  060F                     	;# 
   850  0610                     	;# 
   851  0611                     	;# 
   852  0612                     	;# 
   853  0613                     	;# 
   854  0614                     	;# 
   855  0616                     	;# 
   856  0617                     	;# 
   857  0618                     	;# 
   858  0619                     	;# 
   859  061A                     	;# 
   860  061B                     	;# 
   861  061C                     	;# 
   862  061D                     	;# 
   863  061E                     	;# 
   864  068C                     	;# 
   865  068D                     	;# 
   866  068E                     	;# 
   867  068F                     	;# 
   868  0690                     	;# 
   869  0691                     	;# 
   870  0692                     	;# 
   871  0693                     	;# 
   872  0694                     	;# 
   873  070C                     	;# 
   874  070D                     	;# 
   875  070E                     	;# 
   876  070F                     	;# 
   877  0710                     	;# 
   878  0711                     	;# 
   879  0712                     	;# 
   880  0713                     	;# 
   881  0714                     	;# 
   882  0716                     	;# 
   883  0717                     	;# 
   884  0718                     	;# 
   885  0719                     	;# 
   886  071A                     	;# 
   887  071B                     	;# 
   888  071C                     	;# 
   889  071D                     	;# 
   890  071E                     	;# 
   891  0796                     	;# 
   892  0797                     	;# 
   893  0798                     	;# 
   894  0799                     	;# 
   895  079A                     	;# 
   896  079B                     	;# 
   897  080C                     	;# 
   898  080D                     	;# 
   899  080E                     	;# 
   900  080F                     	;# 
   901  0810                     	;# 
   902  0811                     	;# 
   903  0812                     	;# 
   904  0813                     	;# 
   905  0814                     	;# 
   906  081A                     	;# 
   907  081B                     	;# 
   908  081C                     	;# 
   909  081D                     	;# 
   910  081E                     	;# 
   911  081F                     	;# 
   912  088C                     	;# 
   913  088D                     	;# 
   914  088E                     	;# 
   915  088F                     	;# 
   916  0890                     	;# 
   917  0891                     	;# 
   918  0892                     	;# 
   919  0893                     	;# 
   920  0895                     	;# 
   921  0896                     	;# 
   922  0897                     	;# 
   923  0898                     	;# 
   924  0899                     	;# 
   925  089A                     	;# 
   926  089B                     	;# 
   927  090C                     	;# 
   928  090E                     	;# 
   929  090F                     	;# 
   930  091F                     	;# 
   931  091F                     	;# 
   932  098F                     	;# 
   933  098F                     	;# 
   934  0990                     	;# 
   935  0991                     	;# 
   936  0992                     	;# 
   937  0993                     	;# 
   938  0994                     	;# 
   939  0995                     	;# 
   940  0996                     	;# 
   941  0997                     	;# 
   942  0E0F                     	;# 
   943  0E10                     	;# 
   944  0E11                     	;# 
   945  0E12                     	;# 
   946  0E13                     	;# 
   947  0E14                     	;# 
   948  0E15                     	;# 
   949  0E16                     	;# 
   950  0E17                     	;# 
   951  0E18                     	;# 
   952  0E19                     	;# 
   953  0E1A                     	;# 
   954  0E1B                     	;# 
   955  0E1C                     	;# 
   956  0E1D                     	;# 
   957  0E1E                     	;# 
   958  0E1F                     	;# 
   959  0E20                     	;# 
   960  0E21                     	;# 
   961  0E22                     	;# 
   962  0E23                     	;# 
   963  0E24                     	;# 
   964  0E25                     	;# 
   965  0E26                     	;# 
   966  0E27                     	;# 
   967  0E28                     	;# 
   968  0E29                     	;# 
   969  0E2A                     	;# 
   970  0E2B                     	;# 
   971  0E2C                     	;# 
   972  0E2D                     	;# 
   973  0E2E                     	;# 
   974  0E2F                     	;# 
   975  0E30                     	;# 
   976  0E31                     	;# 
   977  0E32                     	;# 
   978  0E33                     	;# 
   979  0E34                     	;# 
   980  0E35                     	;# 
   981  0E36                     	;# 
   982  0E37                     	;# 
   983  0E8F                     	;# 
   984  0E90                     	;# 
   985  0E91                     	;# 
   986  0E92                     	;# 
   987  0E93                     	;# 
   988  0E94                     	;# 
   989  0E95                     	;# 
   990  0E96                     	;# 
