

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jul 04 20:06:01 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Generated 19/07/2022 GMT
  2875  0494                     	;# 
  2876  0495                     	;# 
  2877  0495                     	;# 
  2878  0496                     	;# 
  2879  0497                     	;# 
  2880  0498                     	;# 
  2881  0499                     	;# 
  2882  049A                     	;# 
  2883  049B                     	;# 
  2884  049C                     	;# 
  2885  049D                     	;# 
  2886  050C                     	;# 
  2887  050C                     	;# 
  2888  050D                     	;# 
  2889  050E                     	;# 
  2890  050F                     	;# 
  2891  050F                     	;# 
  2892  0510                     	;# 
  2893  0511                     	;# 
  2894  0512                     	;# 
  2895  0512                     	;# 
  2896  0513                     	;# 
  2897  0514                     	;# 
  2898  0515                     	;# 
  2899  0515                     	;# 
  2900  0516                     	;# 
  2901  0517                     	;# 
  2902  0518                     	;# 
  2903  0519                     	;# 
  2904  051A                     	;# 
  2905  051B                     	;# 
  2906  051C                     	;# 
  2907  051D                     	;# 
  2908  058C                     	;# 
  2909  058C                     	;# 
  2910  058D                     	;# 
  2911  058E                     	;# 
  2912  058F                     	;# 
  2913  058F                     	;# 
  2914  0590                     	;# 
  2915  0591                     	;# 
  2916  0592                     	;# 
  2917  0593                     	;# 
  2918  060C                     	;# 
  2919  060D                     	;# 
  2920  060E                     	;# 
  2921  060F                     	;# 
  2922  0610                     	;# 
  2923  0611                     	;# 
  2924  0612                     	;# 
  2925  0613                     	;# 
  2926  0614                     	;# 
  2927  0616                     	;# 
  2928  0617                     	;# 
  2929  0618                     	;# 
  2930  0619                     	;# 
  2931  061A                     	;# 
  2932  061B                     	;# 
  2933  061C                     	;# 
  2934  061D                     	;# 
  2935  061E                     	;# 
  2936  068C                     	;# 
  2937  068D                     	;# 
  2938  068E                     	;# 
  2939  068F                     	;# 
  2940  0690                     	;# 
  2941  0691                     	;# 
  2942  0692                     	;# 
  2943  0693                     	;# 
  2944  0694                     	;# 
  2945  070C                     	;# 
  2946  070D                     	;# 
  2947  070E                     	;# 
  2948  070F                     	;# 
  2949  0710                     	;# 
  2950  0711                     	;# 
  2951  0712                     	;# 
  2952  0713                     	;# 
  2953  0714                     	;# 
  2954  0716                     	;# 
  2955  0717                     	;# 
  2956  0718                     	;# 
  2957  0719                     	;# 
  2958  071A                     	;# 
  2959  071B                     	;# 
  2960  071C                     	;# 
  2961  071D                     	;# 
  2962  071E                     	;# 
  2963  0796                     	;# 
  2964  0797                     	;# 
  2965  0798                     	;# 
  2966  0799                     	;# 
  2967  079A                     	;# 
  2968  079B                     	;# 
  2969  080C                     	;# 
  2970  080D                     	;# 
  2971  080E                     	;# 
  2972  080F                     	;# 
  2973  0810                     	;# 
  2974  0811                     	;# 
  2975  0812                     	;# 
  2976  0813                     	;# 
  2977  0814                     	;# 
  2978  081A                     	;# 
  2979  081B                     	;# 
  2980  081C                     	;# 
  2981  081D                     	;# 
  2982  081E                     	;# 
  2983  081F                     	;# 
  2984  088C                     	;# 
  2985  088D                     	;# 
  2986  088E                     	;# 
  2987  088F                     	;# 
  2988  0890                     	;# 
  2989  0891                     	;# 
  2990  0892                     	;# 
  2991  0893                     	;# 
  2992  0895                     	;# 
  2993  0896                     	;# 
  2994  0897                     	;# 
  2995  0898                     	;# 
  2996  0899                     	;# 
  2997  089A                     	;# 
  2998  089B                     	;# 
  2999  090C                     	;# 
  3000  090E                     	;# 
  3001  090F                     	;# 
  3002  091F                     	;# 
  3003  091F                     	;# 
  3004  098F                     	;# 
  3005  098F                     	;# 
  3006  0990                     	;# 
  3007  0991                     	;# 
  3008  0992                     	;# 
  3009  0993                     	;# 
  3010  0994                     	;# 
  3011  0995                     	;# 
  3012  0996                     	;# 
  3013  0997                     	;# 
  3014  0E0F                     	;# 
  3015  0E10                     	;# 
  3016  0E11                     	;# 
  3017  0E12                     	;# 
  3018  0E13                     	;# 
  3019  0E14                     	;# 
  3020  0E15                     	;# 
  3021  0E16                     	;# 
  3022  0E17                     	;# 
  3023  0E18                     	;# 
  3024  0E19                     	;# 
  3025  0E1A                     	;# 
  3026  0E1B                     	;# 
  3027  0E1C                     	;# 
  3028  0E1D                     	;# 
  3029  0E1E                     	;# 
  3030  0E1F                     	;# 
  3031  0E20                     	;# 
  3032  0E21                     	;# 
  3033  0E22                     	;# 
  3034  0E23                     	;# 
  3035  0E24                     	;# 
  3036  0E25                     	;# 
  3037  0E26                     	;# 
  3038  0E27                     	;# 
  3039  0E28                     	;# 
  3040  0E29                     	;# 
  3041  0E2A                     	;# 
  3042  0E2B                     	;# 
  3043  0E2C                     	;# 
  3044  0E2D                     	;# 
  3045  0E2E                     	;# 
  3046  0E2F                     	;# 
  3047  0E30                     	;# 
  3048  0E31                     	;# 
  3049  0E32                     	;# 
  3050  0E33                     	;# 
  3051  0E34                     	;# 
  3052  0E35                     	;# 
  3053  0E36                     	;# 
  3054  0E37                     	;# 
  3055  0E8F                     	;# 
  3056  0E90                     	;# 
  3057  0E91                     	;# 
  3058  0E92                     	;# 
  3059  0E93                     	;# 
  3060  0E94                     	;# 
  3061  0E95                     	;# 
  3062  0E96                     	;# 
  3063  0E97                     	;# 
  3064  0E9C                     	;# 
  3065  0E9D                     	;# 
  3066  0E9E                     	;# 
  3067  0EA1                     	;# 
  3068  0EA2                     	;# 
  3069  0EA3                     	;# 
  3070  0EA4                     	;# 
  3071  0EA5                     	;# 
  3072  0EA9                     	;# 
  3073  0EAA                     	;# 
  3074  0EAB                     	;# 
  3075  0EAC                     	;# 
  3076  0EB1                     	;# 
  3077  0EB2                     	;# 
  3078  0EB3                     	;# 
  3079  0EB8                     	;# 
  3080  0EB9                     	;# 
  3081  0EBA                     	;# 
  3082  0EBB                     	;# 
  3083  0EBC                     	;# 
  3084  0EBD                     	;# 
  3085  0EBE                     	;# 
  3086  0EC3                     	;# 
  3087  0EC5                     	;# 
  3088  0EC6                     	;# 
  3089  0EC7                     	;# 
  3090  0EC8                     	;# 
  3091  0EC9                     	;# 
  3092  0ECA                     	;# 
  3093  0ECB                     	;# 
  3094  0ECC                     	;# 
  3095  0F10                     	;# 
  3096  0F11                     	;# 
  3097  0F12                     	;# 
  3098  0F13                     	;# 
  3099  0F14                     	;# 
  3100  0F15                     	;# 
  3101  0F16                     	;# 
  3102  0F17                     	;# 
  3103  0F18                     	;# 
  3104  0F19                     	;# 
  3105  0F1A                     	;# 
  3106  0F1B                     	;# 
  3107  0F1C                     	;# 
  3108  0F1D                     	;# 
  3109  0F1E                     	;# 
  3110  0F1F                     	;# 
  3111  0F20                     	;# 
  3112  0F21                     	;# 
  3113  0F22                     	;# 
  3114  0F23                     	;# 
  3115  0F24                     	;# 
  3116  0F25                     	;# 
  3117  0F26                     	;# 
  3118  0F27                     	;# 
  3119  0F38                     	;# 
  3120  0F39                     	;# 
  3121  0F3A                     	;# 
  3122  0F3B                     	;# 
  3123  0F3C                     	;# 
  3124  0F3D                     	;# 
  3125  0F3E                     	;# 
  3126  0F3F                     	;# 
  3127  0F40                     	;# 
  3128  0F41                     	;# 
  3129  0F43                     	;# 
  3130  0F44                     	;# 
  3131  0F45                     	;# 
  3132  0F46                     	;# 
  3133  0F47                     	;# 
  3134  0F48                     	;# 
  3135  0F49                     	;# 
  3136  0F4A                     	;# 
  3137  0F4B                     	;# 
  3138  0F4C                     	;# 
  3139  0F4E                     	;# 
  3140  0F4F                     	;# 
  3141  0F50                     	;# 
  3142  0F51                     	;# 
  3143  0F52                     	;# 
  3144  0F53                     	;# 
  3145  0F54                     	;# 
  3146  0F55                     	;# 
  3147  0F56                     	;# 
  3148  0F57                     	;# 
  3149  0F65                     	;# 
  3150  0F68                     	;# 
  3151  0F69                     	;# 
  3152  0F6A                     	;# 
  3153  0F6B                     	;# 
  3154  0FE4                     	;# 
  3155  0FE5                     	;# 
  3156  0FE6                     	;# 
  3157  0FE7                     	;# 
  3158  0FE8                     	;# 
  3159  0FE9                     	;# 
  3160  0FEA                     	;# 
  3161  0FEB                     	;# 
  3162  0FED                     	;# 
  3163  0FEE                     	;# 
  3164  0FEF                     	;# 
  3165  0000                     	;# 
  3166  0001                     	;# 
  3167  0002                     	;# 
  3168  0003                     	;# 
  3169  0004                     	;# 
  3170  0005                     	;# 
  3171  0006                     	;# 
  3172  0007                     	;# 
  3173  0008                     	;# 
  3174  0009                     	;# 
  3175  000A                     	;# 
  3176  000B                     	;# 
  3177  000C                     	;# 
  3178  000D                     	;# 
  3179  000E                     	;# 
  3180  0010                     	;# 
  3181  0011                     	;# 
  3182  0012                     	;# 
  3183  0013                     	;# 
  3184  0016                     	;# 
  3185  0017                     	;# 
  3186  0018                     	;# 
  3187  001C                     	;# 
  3188  001C                     	;# 
  3189  001D                     	;# 
  3190  001D                     	;# 
  3191  001E                     	;# 
  3192  001F                     	;# 
  3193  008C                     	;# 
  3194  008C                     	;# 
  3195  008D                     	;# 
  3196  008E                     	;# 
  3197  008E                     	;# 
  3198  008F                     	;# 
  3199  0090                     	;# 
  3200  0090                     	;# 
  3201  0091                     	;# 
  3202  0093                     	;# 
  3203  0094                     	;# 
  3204  0095                     	;# 
  3205  0096                     	;# 
  3206  0097                     	;# 
  3207  0098                     	;# 
  3208  0099                     	;# 
  3209  009A                     	;# 
  3210  009B                     	;# 
  3211  009C                     	;# 
  3212  009D                     	;# 
  3213  009E                     	;# 
  3214  010C                     	;# 
  3215  010D                     	;# 
  3216  010E                     	;# 
  3217  010E                     	;# 
  3218  010F                     	;# 
  3219  0110                     	;# 
  3220  0110                     	;# 
  3221  0111                     	;# 
  3222  0112                     	;# 
  3223  0112                     	;# 
  3224  0113                     	;# 
  3225  0114                     	;# 
  3226  0114                     	;# 
  3227  0115                     	;# 
  3228  0116                     	;# 
  3229  0116                     	;# 
  3230  0117                     	;# 
  3231  0119                     	;# 
  3232  0119                     	;# 
  3233  0119                     	;# 
  3234  011A                     	;# 
  3235  011A                     	;# 
  3236  011A                     	;# 
  3237  011B                     	;# 
  3238  011B                     	;# 
  3239  011B                     	;# 
  3240  011B                     	;# 
  3241  011B                     	;# 
  3242  011C                     	;# 
  3243  011C                     	;# 
  3244  011C                     	;# 
  3245  011D                     	;# 
  3246  011D                     	;# 
  3247  011D                     	;# 
  3248  011E                     	;# 
  3249  011E                     	;# 
  3250  011E                     	;# 
  3251  011F                     	;# 
  3252  011F                     	;# 
  3253  011F                     	;# 
  3254  011F                     	;# 
  3255  011F                     	;# 
  3256  018C                     	;# 
  3257  018D                     	;# 
  3258  018E                     	;# 
  3259  018F                     	;# 
  3260  0190                     	;# 
  3261  0191                     	;# 
  3262  0192                     	;# 
  3263  0196                     	;# 
  3264  0197                     	;# 
  3265  0198                     	;# 
  3266  0199                     	;# 
  3267  019A                     	;# 
  3268  019B                     	;# 
  3269  019C                     	;# 
  3270  020C                     	;# 
  3271  020C                     	;# 
  3272  020D                     	;# 
  3273  020E                     	;# 
  3274  020F                     	;# 
  3275  020F                     	;# 
  3276  0210                     	;# 
  3277  0210                     	;# 
  3278  0211                     	;# 
  3279  0211                     	;# 
  3280  0212                     	;# 
  3281  0212                     	;# 
  3282  0213                     	;# 
  3283  0214                     	;# 
  3284  0215                     	;# 
  3285  0215                     	;# 
  3286  0216                     	;# 
  3287  0216                     	;# 
  3288  0217                     	;# 
  3289  0217                     	;# 
  3290  0218                     	;# 
  3291  0218                     	;# 
  3292  0219                     	;# 
  3293  021A                     	;# 
  3294  021B                     	;# 
  3295  021B                     	;# 
  3296  021C                     	;# 
  3297  021C                     	;# 
  3298  021D                     	;# 
  3299  021D                     	;# 
  3300  021E                     	;# 
  3301  021F                     	;# 
  3302  028C                     	;# 
  3303  028C                     	;# 
  3304  028D                     	;# 
  3305  028D                     	;# 
  3306  028E                     	;# 
  3307  028F                     	;# 
  3308  0290                     	;# 
  3309  0290                     	;# 
  3310  0291                     	;# 
  3311  0292                     	;# 
  3312  0292                     	;# 
  3313  0293                     	;# 
  3314  0293                     	;# 
  3315  0294                     	;# 
  3316  0295                     	;# 
  3317  0296                     	;# 
  3318  0296                     	;# 
  3319  0297                     	;# 
  3320  0298                     	;# 
  3321  0298                     	;# 
  3322  0299                     	;# 
  3323  0299                     	;# 
  3324  029A                     	;# 
  3325  029B                     	;# 
  3326  029C                     	;# 
  3327  029C                     	;# 
  3328  029D                     	;# 
  3329  030C                     	;# 
  3330  030C                     	;# 
  3331  030D                     	;# 
  3332  030E                     	;# 
  3333  030F                     	;# 
  3334  0310                     	;# 
  3335  0310                     	;# 
  3336  0311                     	;# 
  3337  0312                     	;# 
  3338  0313                     	;# 
  3339  0314                     	;# 
  3340  0314                     	;# 
  3341  0315                     	;# 
  3342  0316                     	;# 
  3343  0317                     	;# 
  3344  0318                     	;# 
  3345  0318                     	;# 
  3346  0319                     	;# 
  3347  031A                     	;# 
  3348  031B                     	;# 
  3349  031C                     	;# 
  3350  031C                     	;# 
  3351  031D                     	;# 
  3352  031E                     	;# 
  3353  031F                     	;# 
  3354  038C                     	;# 
  3355  038C                     	;# 
  3356  038D                     	;# 
  3357  038E                     	;# 
  3358  0390                     	;# 
  3359  0390                     	;# 
  3360  0391                     	;# 
  3361  0392                     	;# 
  3362  040C                     	;# 
  3363  040D                     	;# 
  3364  040E                     	;# 
  3365  040F                     	;# 
  3366  0410                     	;# 
  3367  0411                     	;# 
  3368  0416                     	;# 
  3369  0416                     	;# 
  3370  0417                     	;# 
  3371  0418                     	;# 
  3372  0418                     	;# 
  3373  0419                     	;# 
  3374  041A                     	;# 
  3375  041A                     	;# 
  3376  041B                     	;# 
  3377  041C                     	;# 
  3378  041C                     	;# 
  3379  041D                     	;# 
  3380  041E                     	;# 
  3381  041F                     	;# 
  3382  048C                     	;# 
  3383  048C                     	;# 
  3384  048D                     	;# 
  3385  048E                     	;# 
  3386  048F                     	;# 
  3387  048F                     	;# 
  3388  0490                     	;# 
  3389  0491                     	;# 
  3390  0492                     	;# 
  3391  0492                     	;# 
  3392  0493                     	;# 
  3393  0494                     	;# 
  3394  0495                     	;# 
  3395  0495                     	;# 
  3396  0496                     	;# 
  3397  0497                     	;# 
  3398  0498                     	;# 
  3399  0499                     	;# 
  3400  049A                     	;# 
  3401  049B                     	;# 
  3402  049C                     	;# 
  3403  049D                     	;# 
  3404  050C                     	;# 
  3405  050C                     	;# 
  3406  050D                     	;# 
  3407  050E                     	;# 
  3408  050F                     	;# 
  3409  050F                     	;# 
  3410  0510                     	;# 
  3411  0511                     	;# 
  3412  0512                     	;# 
  3413  0512                     	;# 
  3414  0513                     	;# 
  3415  0514                     	;# 
  3416  0515                     	;# 
  3417  0515                     	;# 
  3418  0516                     	;# 
  3419  0517                     	;# 
  3420  0518                     	;# 
  3421  0519                     	;# 
  3422  051A                     	;# 
  3423  051B                     	;# 
  3424  051C                     	;# 
  3425  051D                     	;# 
  3426  058C                     	;# 
  3427  058C                     	;# 
  3428  058D                     	;# 
  3429  058E                     	;# 
  3430  058F                     	;# 
  3431  058F                     	;# 
  3432  0590                     	;# 
  3433  0591                     	;# 
  3434  0592                     	;# 
  3435  0593                     	;# 
  3436  060C                     	;# 
  3437  060D                     	;# 
  3438  060E                     	;# 
  3439  060F                     	;# 
  3440  0610                     	;# 
  3441  0611                     	;# 
  3442  0612                     	;# 
  3443  0613                     	;# 
  3444  0614                     	;# 
  3445  0616                     	;# 
  3446  0617                     	;# 
  3447  0618                     	;# 
  3448  0619                     	;# 
  3449  061A                     	;# 
  3450  061B                     	;# 
  3451  061C                     	;# 
  3452  061D                     	;# 
  3453  061E                     	;# 
  3454  068C                     	;# 
  3455  068D                     	;# 
  3456  068E                     	;# 
  3457  068F                     	;# 
  3458  0690                     	;# 
  3459  0691                     	;# 
  3460  0692                     	;# 
  3461  0693                     	;# 
  3462  0694                     	;# 
  3463  070C                     	;# 
  3464  070D                     	;# 
  3465  070E                     	;# 
  3466  070F                     	;# 
  3467  0710                     	;# 
  3468  0711                     	;# 
  3469  0712                     	;# 
  3470  0713                     	;# 
  3471  0714                     	;# 
  3472  0716                     	;# 
  3473  0717                     	;# 
  3474  0718                     	;# 
  3475  0719                     	;# 
  3476  071A                     	;# 
  3477  071B                     	;# 
  3478  071C                     	;# 
  3479  071D                     	;# 
  3480  071E                     	;# 
  3481  0796                     	;# 
  3482  0797                     	;# 
  3483  0798                     	;# 
  3484  0799                     	;# 
  3485  079A                     	;# 
  3486  079B                     	;# 
  3487  080C                     	;# 
  3488  080D                     	;# 
  3489  080E                     	;# 
  3490  080F                     	;# 
  3491  0810                     	;# 
  3492  0811                     	;# 
  3493  0812                     	;# 
  3494  0813                     	;# 
  3495  0814                     	;# 
  3496  081A                     	;# 
  3497  081B                     	;# 
  3498  081C                     	;# 
  3499  081D                     	;# 
  3500  081E                     	;# 
  3501  081F                     	;# 
  3502  088C                     	;# 
  3503  088D                     	;# 
  3504  088E                     	;# 
  3505  088F                     	;# 
  3506  0890                     	;# 
  3507  0891                     	;# 
  3508  0892                     	;# 
  3509  0893                     	;# 
  3510  0895                     	;# 
  3511  0896                     	;# 
  3512  0897                     	;# 
  3513  0898                     	;# 
  3514  0899                     	;# 
  3515  089A                     	;# 
  3516  089B                     	;# 
  3517  090C                     	;# 
  3518  090E                     	;# 
  3519  090F                     	;# 
  3520  091F                     	;# 
  3521  091F                     	;# 
  3522  098F                     	;# 
  3523  098F                     	;# 
  3524  0990                     	;# 
  3525  0991                     	;# 
  3526  0992                     	;# 
  3527  0993                     	;# 
  3528  0994                     	;# 
  3529  0995                     	;# 
  3530  0996                     	;# 
  3531  0997                     	;# 
  3532  0E0F                     	;# 
  3533  0E10                     	;# 
  3534  0E11                     	;# 
  3535  0E12                     	;# 
  3536  0E13                     	;# 
  3537  0E14                     	;# 
  3538  0E15                     	;# 
  3539  0E16                     	;# 
  3540  0E17                     	;# 
  3541  0E18                     	;# 
  3542  0E19                     	;# 
  3543  0E1A                     	;# 
  3544  0E1B                     	;# 
  3545  0E1C                     	;# 
  3546  0E1D                     	;# 
  3547  0E1E                     	;# 
  3548  0E1F                     	;# 
  3549  0E20                     	;# 
  3550  0E21                     	;# 
  3551  0E22                     	;# 
  3552  0E23                     	;# 
  3553  0E24                     	;# 
  3554  0E25                     	;# 
  3555  0E26                     	;# 
  3556  0E27                     	;# 
  3557  0E28                     	;# 
  3558  0E29                     	;# 
  3559  0E2A                     	;# 
  3560  0E2B                     	;# 
  3561  0E2C                     	;# 
  3562  0E2D                     	;# 
  3563  0E2E                     	;# 
  3564  0E2F                     	;# 
  3565  0E30                     	;# 
  3566  0E31                     	;# 
  3567  0E32                     	;# 
  3568  0E33                     	;# 
  3569  0E34                     	;# 
  3570  0E35                     	;# 
  3571  0E36                     	;# 
  3572  0E37                     	;# 
  3573  0E8F                     	;# 
  3574  0E90                     	;# 
  3575  0E91                     	;# 
  3576  0E92                     	;# 
  3577  0E93                     	;# 
  3578  0E94                     	;# 
  3579  0E95                     	;# 
  3580  0E96                     	;# 
  3581  0E97                     	;# 
  3582  0E9C                     	;# 
  3583  0E9D                     	;# 
  3584  0E9E                     	;# 
  3585  0EA1                     	;# 
  3586  0EA2                     	;# 
  3587  0EA3                     	;# 
  3588  0EA4                     	;# 
  3589  0EA5                     	;# 
  3590  0EA9                     	;# 
  3591  0EAA                     	;# 
  3592  0EAB                     	;# 
  3593  0EAC                     	;# 
  3594  0EB1                     	;# 
  3595  0EB2                     	;# 
  3596  0EB3                     	;# 
  3597  0EB8                     	;# 
  3598  0EB9                     	;# 
  3599  0EBA                     	;# 
  3600  0EBB                     	;# 
  3601  0EBC                     	;# 
  3602  0EBD                     	;# 
  3603  0EBE                     	;# 
  3604  0EC3                     	;# 
  3605  0EC5                     	;# 
  3606  0EC6                     	;# 
  3607  0EC7                     	;# 
  3608  0EC8                     	;# 
  3609  0EC9                     	;# 
  3610  0ECA                     	;# 
  3611  0ECB                     	;# 
  3612  0ECC                     	;# 
  3613  0F10                     	;# 
  3614  0F11                     	;# 
  3615  0F12                     	;# 
  3616  0F13                     	;# 
  3617  0F14                     	;# 
  3618  0F15                     	;# 
  3619  0F16                     	;# 
  3620  0F17                     	;# 
  3621  0F18                     	;# 
  3622  0F19                     	;# 
  3623  0F1A                     	;# 
  3624  0F1B                     	;# 
  3625  0F1C                     	;# 
  3626  0F1D                     	;# 
  3627  0F1E                     	;# 
  3628  0F1F                     	;# 
  3629  0F20                     	;# 
  3630  0F21                     	;# 
  3631  0F22                     	;# 
  3632  0F23                     	;# 
  3633  0F24                     	;# 
  3634  0F25                     	;# 
  3635  0F26                     	;# 
  3636  0F27                     	;# 
  3637  0F38                     	;# 
  3638  0F39                     	;# 
  3639  0F3A                     	;# 
  3640  0F3B                     	;# 
  3641  0F3C                     	;# 
  3642  0F3D                     	;# 
  3643  0F3E                     	;# 
  3644  0F3F                     	;# 
  3645  0F40                     	;# 
  3646  0F41                     	;# 
  3647  0F43                     	;# 
  3648  0F44                     	;# 
  3649  0F45                     	;# 
  3650  0F46                     	;# 
  3651  0F47                     	;# 
  3652  0F48                     	;# 
  3653  0F49                     	;# 
  3654  0F4A                     	;# 
  3655  0F4B                     	;# 
  3656  0F4C                     	;# 
  3657  0F4E                     	;# 
  3658  0F4F                     	;# 
  3659  0F50                     	;# 
  3660  0F51                     	;# 
  3661  0F52                     	;# 
  3662  0F53                     	;# 
  3663  0F54                     	;# 
  3664  0F55                     	;# 
  3665  0F56                     	;# 
  3666  0F57                     	;# 
  3667  0F65                     	;# 
  3668  0F68                     	;# 
  3669  0F69                     	;# 
  3670  0F6A                     	;# 
  3671  0F6B                     	;# 
  3672  0FE4                     	;# 
  3673  0FE5                     	;# 
  3674  0FE6                     	;# 
  3675  0FE7                     	;# 
  3676  0FE8                     	;# 
  3677  0FE9                     	;# 
  3678  0FEA                     	;# 
  3679  0FEB                     	;# 
  3680  0FED                     	;# 
  3681  0FEE                     	;# 
  3682  0FEF                     	;# 
  3683                           
  3684 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  3685  0000                     
  3686                           	psect	nvCOMMON
  3687  0070                     __pnvCOMMON:
  3688  0070                     _INT_InterruptHandler:
  3689  0070                     	ds	2
  3690  0072                     _CLC1_CLCI_InterruptHandler:
  3691  0072                     	ds	2
  3692  0013                     _TRISC	set	19
  3693  0012                     _TRISB	set	18
  3694  0011                     _TRISA	set	17
  3695  0018                     _LATC	set	24
  3696  0017                     _LATB	set	23
  3697  0016                     _LATA	set	22
  3698  000B                     _INTCONbits	set	11
  3699  0016                     _LATAbits	set	22
  3700  0716                     _PIE0bits	set	1814
  3701  070C                     _PIR0bits	set	1804
  3702  071B                     _PIE5bits	set	1819
  3703  0711                     _PIR5bits	set	1809
  3704  0892                     _OSCTUNE	set	2194
  3705  0893                     _OSCFRQ	set	2195
  3706  0891                     _OSCEN	set	2193
  3707  088F                     _OSCCON3	set	2191
  3708  088D                     _OSCCON1	set	2189
  3709  0E10                     _CLC1CONbits	set	3600
  3710  0E10                     _CLC1CON	set	3600
  3711  0E19                     _CLC1GLS3	set	3609
  3712  0E18                     _CLC1GLS2	set	3608
  3713  0E17                     _CLC1GLS1	set	3607
  3714  0E16                     _CLC1GLS0	set	3606
  3715  0E15                     _CLC1SEL3	set	3605
  3716  0E14                     _CLC1SEL2	set	3604
  3717  0E13                     _CLC1SEL1	set	3603
  3718  0E12                     _CLC1SEL0	set	3602
  3719  0E11                     _CLC1POL	set	3601
  3720  0EBB                     _CLCIN0PPS	set	3771
  3721  0F6B                     _IOCEF	set	3947
  3722  0F6A                     _IOCEN	set	3946
  3723  0F69                     _IOCEP	set	3945
  3724  0F55                     _IOCCF	set	3925
  3725  0F54                     _IOCCN	set	3924
  3726  0F53                     _IOCCP	set	3923
  3727  0F4A                     _IOCBF	set	3914
  3728  0F49                     _IOCBN	set	3913
  3729  0F48                     _IOCBP	set	3912
  3730  0F3F                     _IOCAF	set	3903
  3731  0F3E                     _IOCAN	set	3902
  3732  0F3D                     _IOCAP	set	3901
  3733  0F10                     _RA0PPS	set	3856
  3734  0F68                     _INLVLE	set	3944
  3735  0F52                     _INLVLC	set	3922
  3736  0F47                     _INLVLB	set	3911
  3737  0F3C                     _INLVLA	set	3900
  3738  0F51                     _SLRCONC	set	3921
  3739  0F46                     _SLRCONB	set	3910
  3740  0F3B                     _SLRCONA	set	3899
  3741  0F50                     _ODCONC	set	3920
  3742  0F45                     _ODCONB	set	3909
  3743  0F3A                     _ODCONA	set	3898
  3744  0F65                     _WPUE	set	3941
  3745  0F4F                     _WPUC	set	3919
  3746  0F44                     _WPUB	set	3908
  3747  0F39                     _WPUA	set	3897
  3748  0F4E                     _ANSELC	set	3918
  3749  0F43                     _ANSELB	set	3907
  3750  0F38                     _ANSELA	set	3896
  3751                           
  3752                           	psect	cinit
  3753  0027                     start_initialization:	
  3754                           ; #config settings
  3755                           
  3756  0027                     __initialization:
  3757  0027                     end_of_initialization:	
  3758                           ;End of C runtime variable initialization code
  3759                           
  3760  0027                     __end_of__initialization:
  3761  0027  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3762  0028  0020               	movlb	0
  3763  0029  3180  28AD         	ljmp	_main	;jump to C main() function
  3764                           
  3765                           	psect	cstackCOMMON
  3766  0074                     __pcstackCOMMON:
  3767  0074                     ?_CLOCK_Initialize:
  3768  0074                     ??_CLOCK_Initialize:	
  3769                           ; 1 bytes @ 0x0
  3770                           
  3771  0074                     ?_PIN_MANAGER_Initialize:	
  3772                           ; 1 bytes @ 0x0
  3773                           
  3774  0074                     ??_PIN_MANAGER_Initialize:	
  3775                           ; 1 bytes @ 0x0
  3776                           
  3777  0074                     ?_CLC1_Initialize:	
  3778                           ; 1 bytes @ 0x0
  3779                           
  3780  0074                     ?_INTERRUPT_Initialize:	
  3781                           ; 1 bytes @ 0x0
  3782                           
  3783  0074                     ?_CLC1_CLCI_SetInterruptHandler:	
  3784                           ; 1 bytes @ 0x0
  3785                           
  3786  0074                     ?_CLC1_DefaultCLCI_ISR:	
  3787                           ; 1 bytes @ 0x0
  3788                           
  3789  0074                     ??_CLC1_DefaultCLCI_ISR:	
  3790                           ; 1 bytes @ 0x0
  3791                           
  3792  0074                     ?_INT_SetInterruptHandler:	
  3793                           ; 1 bytes @ 0x0
  3794                           
  3795  0074                     ?_PIN_MANAGER_IOC:	
  3796                           ; 1 bytes @ 0x0
  3797                           
  3798  0074                     ??_PIN_MANAGER_IOC:	
  3799                           ; 1 bytes @ 0x0
  3800                           
  3801  0074                     ?_SYSTEM_Initialize:	
